Reciept no ,Order date ,Ordertype name,Item name,Category name,Selling price,Item quantity,total sales
1,1/1/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
2,1/2/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
3,1/3/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
4,1/4/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
5,1/5/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
6,1/6/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
7,1/7/2019,On Shop, Jeans - Levis,Casual Wear,1100,2,2200
8,1/8/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
9,1/9/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
10,1/10/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
11,1/11/2019,Online Order, Jeans - Denim,Casual Wear,900,1,900
12,1/12/2019,Online Order, Jeans - Denim,Casual Wear,900,1,900
13,1/13/2019,Online Order, Jeans - Denim,Casual Wear,900,2,1800
14,1/14/2019,Online Order, Jeans - Denim,Casual Wear,900,1,900
15,1/15/2019,Online Order, Jeans - Denim,Casual Wear,900,1,900
16,1/16/2019,Online Order, Jeans - Levis,Casual Wear,1100,1,1100
17,1/17/2019,Online Order, Jeans - Denim,Casual Wear,900,1,900
18,1/18/2019,Online Order, Jeans - Levis,Casual Wear,1100,2,2200
19,1/19/2019,Online Order, Jeans - Levis,Casual Wear,1100,1,1100
20,1/20/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
21,1/21/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
22,1/22/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
23,1/23/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
24,1/24/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
25,1/25/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
26,1/26/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
27,1/27/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
28,1/28/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
29,1/29/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
30,1/30/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
31,1/31/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
32,2/1/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
33,2/2/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
34,2/3/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
35,2/4/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
36,2/5/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
37,2/6/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
38,2/7/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
39,2/8/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
40,2/9/2019,On Shop, Jeans - Lega,Casual Wear,1000,1,1000
41,2/10/2019,On Shop, Jeans - Lega,Casual Wear,1000,1,1000
42,2/11/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
43,2/12/2019,On Shop, Jeans - Lega,Casual Wear,1000,1,1000
44,2/13/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
45,2/14/2019,On Shop, Jeans - Denim,Casual Wear,900,2,1800
46,2/15/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
47,2/16/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
48,2/17/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
49,2/18/2019,On Shop, Shirt - PE,Semi Formal,800,1,800
50,2/19/2019,On Shop, Shirt - PE,Semi Formal,800,2,1600
51,2/20/2019,On Shop, Jeans - Zara,Casual Wear,900,1,900
52,2/21/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
49,2/18/2019,On Shop, Shirt - PE,Semi Formal,800,1,800
53,2/22/2019,On Shop, Shirt - PE,Semi Formal,800,1,800
54,2/23/2019,On Shop, Jeans - Lega,Casual Wear,1000,1,1000
55,2/24/2019,On Shop, Shirt - PE,Semi Formal,800,1,800
56,2/25/2019,On Shop, T-shirt,Semi Formal,600,1,600
57,2/26/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
58,2/27/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
59,2/28/2019,On Shop, Jeans - Lega,Casual Wear,1000,1,1000
60,3/1/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
61,3/2/2019,On Shop, Jeans - Levis,Casual Wear,1100,2,2200
62,3/3/2019,On Shop, T-shirt,Semi Formal,600,1,600
63,3/4/2019,On Shop, T-shirt,Semi Formal,600,1,600
64,3/5/2019,On Shop, T-shirt,Semi Formal,600,1,600
65,3/6/2019,On Shop, Jeans - Denim,Casual Wear,900,1,900
66,3/7/2019,On Shop, T-shirt,Semi Formal,600,1,600
67,3/8/2019,On Shop, T-shirt,Semi Formal,600,1,600
68,3/9/2019,On Shop, Jeans - Levis,Casual Wear,1100,1,1100
